Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings_0_Source,Ratings_0_Value,Ratings_1_Source,Ratings_1_Value,Ratings_2_Source,Ratings_2_Value,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
The Dark Knight Rises,2012,PG-13,20-Jul-12,164 min,"Action, Crime, Drama",Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Tom Hardy, Anne Hathaway","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","English, Arabic","United States, United Kingdom",Nominated for 1 BAFTA Film Award39 wins & 103 nominations total,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,Internet Movie Database,8.4/10,Rotten Tomatoes,87%,Metacritic,78/100,78,8.4,"1,631,596",tt1345836,movie,4-Dec-12,"$448,149,584 ",,,TRUE
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,29-Jan-64,95 min,"Comedy, War",Stanley Kubrick,"Stanley Kubrick, Terry Southern, Peter George","Peter Sellers, George C. Scott, Sterling Hayden","An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","English, Russian","United Kingdom, United States",Nominated for 4 Oscars. 14 wins & 11 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,98%,Metacritic,97/100,97,8.4,"477,608",tt0057012,movie,21-Oct-03,"$9,440,272 ",,,TRUE
Spider-Man: Into the Spider-Verse,2018,PG,14-Dec-18,117 min,"Animation, Action, Adventure","Bob Persichetti, Peter Ramsey, Rodney Rothman","Phil Lord, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld","Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","English, Spanish",United States,Won 1 Oscar. 82 wins & 57 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,97%,Metacritic,87/100,87,8.4,"480,522",tt4633694,movie,19-Mar-19,"$190,241,310 ",,,TRUE
Joker,2019,R,4-Oct-19,122 min,"Crime, Drama, Thriller",Todd Phillips,"Todd Phillips, Scott Silver, Bob Kane","Joaquin Phoenix, Robert De Niro, Zazie Beetz","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",English,"United States, Canada",Won 2 Oscars. 122 wins & 239 nominations total,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,Internet Movie Database,8.4/10,Rotten Tomatoes,68%,Metacritic,59/100,59,8.4,"1,160,925",tt7286456,movie,3-Oct-19,"$335,477,657 ",,,TRUE
Old Boy,2003,R,21-Nov-03,120 min,"Action, Drama, Mystery",Park Chan-wook,"Garon Tsuchiya, Nobuaki Minegishi, Park Chan-wook","Choi Min-sik, Yoo Ji-Tae, Kang Hye-jeong","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Korean,South Korea,40 wins & 21 nominations,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_SX300.jpg,Internet Movie Database,8.4/10,Rotten Tomatoes,81%,Metacritic,77/100,77,8.4,"558,021",tt0364569,movie,7-Aug-08,"$707,481 ",,,TRUE
Braveheart,1995,R,24-May-95,178 min,"Biography, Drama, History",Mel Gibson,Randall Wallace,"Mel Gibson, Sophie Marceau, Patrick McGoohan",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"English, French, Latin, Gaelic, Italian",United States,Won 5 Oscars. 33 wins & 34 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,78%,Metacritic,68/100,68,8.4,"1,011,563",tt0112573,movie,19-Sep-06,"$75,609,945 ",,,TRUE
Toy Story,1995,G,22-Nov-95,81 min,"Animation, Adventure, Comedy",John Lasseter,"John Lasseter, Pete Docter, Andrew Stanton","Tom Hanks, Tim Allen, Don Rickles",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,English,United States,Won 1 Oscar. 27 wins & 23 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,100%,Metacritic,95/100,95,8.3,"956,380",tt0114709,movie,23-Mar-10,"$223,225,679 ",,,TRUE
Amadeus,1984,PG,19-Sep-84,160 min,"Biography, Drama, Music",Milos Forman,"Peter Shaffer, Zdenek Mahler","F. Murray Abraham, Tom Hulce, Elizabeth Berridge","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","English, Italian, Latin, German","United States, France",Won 8 Oscars. 43 wins & 15 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,93%,Metacritic,88/100,88,8.4,"391,471",tt0086879,movie,24-Sep-02,"$51,973,029 ",,,TRUE
Coco,2017,PG,22-Nov-17,105 min,"Animation, Adventure, Comedy","Lee Unkrich, Adrian Molina","Lee Unkrich, Jason Katz, Matthew Aldrich","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","English, Spanish",United States,Won 2 Oscars. 109 wins & 40 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,97%,Metacritic,81/100,81,8.4,"469,282",tt2380307,movie,13-Feb-18,"$210,460,015 ",,,TRUE
Spider-Man: No Way Home,2021,PG-13,17-Dec-21,148 min,"Action, Adventure, Fantasy",Jon Watts,"Chris McKenna, Erik Sommers, Stan Lee","Tom Holland, Zendaya, Benedict Cumberbatch","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",English,United States,Nominated for 1 Oscar. 15 wins & 45 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.5/10,Rotten Tomatoes,93%,Metacritic,71/100,71,8.5,"555,922",tt10872600,movie,,"$800,588,139 ",,,TRUE
Inglourious Basterds,2009,R,21-Aug-09,153 min,"Adventure, Drama, War",Quentin Tarantino,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","English, German, French, Italian","Germany, United States",Won 1 Oscar. 133 wins & 172 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,89%,Metacritic,69/100,69,8.3,"1,382,836",tt0361748,movie,15-Dec-09,"$120,540,719 ",,,TRUE
The Boat,1981,R,10-Feb-82,149 min,"Drama, War",Wolfgang Petersen,"Wolfgang Petersen, Lothar G. Buchheim","Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann","The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",German,West Germany,Nominated for 6 Oscars. 13 wins & 11 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,98%,Metacritic,86/100,86,8.4,"245,669",tt0082096,movie,21-Oct-03,"$11,487,676 ",,,TRUE
Avengers: Endgame,2019,PG-13,26-Apr-19,181 min,"Action, Adventure, Drama","Anthony Russo, Joe Russo","Christopher Markus, Stephen McFeely, Stan Lee","Robert Downey Jr., Chris Evans, Mark Ruffalo","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","English, Japanese, Xhosa, German",United States,Nominated for 1 Oscar. 70 wins & 132 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,94%,Metacritic,78/100,78,8.4,"1,030,512",tt4154796,movie,30-Jul-19,"$858,373,000 ",,,TRUE
Princess Mononoke,1997,PG-13,19-Dec-97,134 min,"Animation, Action, Adventure",Hayao Miyazaki,"Hayao Miyazaki, Neil Gaiman","Yôji Matsuda, Yuriko Ishida, Yûko Tanaka","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Japanese,Japan,14 wins & 7 nominations,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,93%,Metacritic,76/100,76,8.4,"377,972",tt0119698,movie,20-Jul-00,"$4,845,631 ",,,TRUE
Once Upon a Time in America,1984,R,1-Jun-84,229 min,"Crime, Drama",Sergio Leone,"Harry Grey, Leonardo Benvenuti, Piero De Bernardi","Robert De Niro, James Woods, Elizabeth McGovern","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","English, Italian, French, Yiddish, Hebrew","Italy, United States",Won 2 BAFTA Film 12 wins & 12 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,87%,Metacritic,75/100,75,8.4,"340,403",tt0087843,movie,10-Jun-03,"$5,321,508 ",,,TRUE
Good Will Hunting,1997,R,9-Jan-98,126 min,"Drama, Romance",Gus Van Sant,"Matt Damon, Ben Affleck","Robin Williams, Matt Damon, Ben Affleck","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",English,United States,Won 2 Oscars. 24 wins & 61 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,98%,Metacritic,70/100,70,8.3,"930,723",tt0119217,movie,8-Dec-98,"$138,433,435 ",,,TRUE
Toy Story 3,2010,G,18-Jun-10,103 min,"Animation, Adventure, Comedy",Lee Unkrich,"John Lasseter, Andrew Stanton, Lee Unkrich","Tom Hanks, Tim Allen, Joan Cusack","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","English, Spanish",United States,Won 2 Oscars. 61 wins & 96 nominations total,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg,Internet Movie Database,8.3/10,Rotten Tomatoes,98%,Metacritic,92/100,92,8.3,"808,201",tt0435761,movie,2-Nov-10,"$415,004,880 ",,,TRUE
Requiem for a Dream,2000,Unrated,15-Dec-00,102 min,Drama,Darren Aronofsky,"Hubert Selby Jr., Darren Aronofsky","Ellen Burstyn, Jared Leto, Jennifer Connelly",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,English,United States,Nominated for 1 Oscar. 37 wins & 70 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,79%,Metacritic,68/100,68,8.3,"815,870",tt0180093,movie,22-May-01,"$3,635,482 ",,,TRUE
3 Idiots,2009,PG-13,25-Dec-09,170 min,"Comedy, Drama",Rajkumar Hirani,"Rajkumar Hirani, Abhijat Joshi, Vidhu Vinod Chopra","Aamir Khan, Madhavan, Mona Singh","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","Hindi, English",India,63 wins & 27 nominations,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.5/10,Metacritic,67/100,,,67,8.5,"382,526",tt1187043,movie,,"$6,532,874 ",,,TRUE
Your Name.,2016,TV-PG,7-Apr-17,106 min,"Animation, Drama, Fantasy",Makoto Shinkai,"Makoto Shinkai, Clark Cheng","Ryûnosuke Kamiki, Mone Kamishiraishi, Ryô Narita","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Japanese,Japan,16 wins & 26 nominations,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,98%,Metacritic,79/100,79,8.4,"244,366",tt5311514,movie,31-Jan-18,"$5,017,246 ",,,TRUE
Singin' in the Rain,1952,G,11-Apr-52,103 min,"Comedy, Musical, Romance","Stanley Donen, Gene Kelly","Betty Comden, Adolph Green","Gene Kelly, Donald O'Connor, Debbie Reynolds",A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,English,United States,Nominated for 2 Oscars. 7 wins & 9 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,100%,Metacritic,99/100,99,8.3,"235,058",tt0045152,movie,24-Sep-02,"$1,884,537 ",,,TRUE
Star Wars: Episode VI - Return of the Jedi,1983,PG,25-May-83,131 min,"Action, Adventure, Fantasy",Richard Marquand,"Lawrence Kasdan, George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher","After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's tr",English,United States,Won 1 Oscar. 23 wins & 20 nominations total,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,Internet Movie Database,8.3/10,Rotten Tomatoes,82%,Metacritic,58/100,58,8.3,"1,014,703",tt0086190,movie,21-Sep-04,"$309,306,177 ",,,TRUE
Reservoir Dogs,1992,R,2-Sep-92,99 min,"Crime, Drama, Thriller",Quentin Tarantino,"Quentin Tarantino, Roger Avary","Harvey Keitel, Tim Roth, Michael Madsen","When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",English,United States,12 wins & 23 nominations,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,91%,Metacritic,79/100,79,8.3,"984,539",tt0105236,movie,18-Mar-03,"$2,832,029 ",,,TRUE
Eternal Sunshine of the Spotless Mind,2004,R,19-Mar-04,108 min,"Drama, Romance, Sci-Fi",Michel Gondry,"Charlie Kaufman, Michel Gondry, Pierre Bismuth","Jim Carrey, Kate Winslet, Tom Wilkinson","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",English,United States,Won 1 Oscar. 73 wins & 111 nominations total,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX300.jpg,Internet Movie Database,8.3/10,Rotten Tomatoes,92%,Metacritic,89/100,89,8.3,"972,641",tt0338013,movie,28-Sep-04,"$34,400,301 ",,,TRUE
2001: A Space Odyssey,1968,G,24-Jun-70,149 min,"Adventure, Sci-Fi",Stanley Kubrick,"Stanley Kubrick, Arthur C. Clarke","Keir Dullea, Gary Lockwood, William Sylvester","The Monoliths push humanity to reach for the stars; after their discovery in Africa generations ago, the mysterious objects lead mankind on an awesome journey to Jupiter, with the help of H.A.L. 9000: the world's greatest supercomput","English, Russian, French","United Kingdom, United States",Won 1 Oscar. 16 wins & 12 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,92%,Metacritic,84/100,84,8.3,"647,441",tt0062622,movie,23-Oct-07,"$60,481,243 ",,,TRUE
High and Low,1963,Not Rated,26-Nov-63,143 min,"Crime, Drama, Mystery",Akira Kurosawa,"Hideo Oguni, Ryûzô Kikushima, Eijirô Hisaita","Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai",An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,Japanese,Japan,3 wins & 3 nominations,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,95%,,,,8.4,"42,095",tt0057565,movie,22-Jul-08,"$46,808 ",,,TRUE
Citizen Kane,1941,PG,5-Sep-41,119 min,"Drama, Mystery",Orson Welles,"Herman J. Mankiewicz, Orson Welles, John Houseman","Orson Welles, Joseph Cotten, Dorothy Comingore","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.","English, Italian",United States,Won 1 Oscar. 11 wins & 13 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,99%,Metacritic,100/100,100,8.3,"432,171",tt0033467,movie,23-Feb-10,"$1,627,530 ",,,TRUE
Lawrence of Arabia,1962,Approved,11-Dec-62,218 min,"Adventure, Biography, Drama",David Lean,"Robert Bolt, Michael Wilson","Peter O'Toole, Alec Guinness, Anthony Quinn","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","English, Arabic, Turkish",United Kingdom,Won 7 Oscars. 31 wins & 15 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,94%,Metacritic,100/100,100,8.3,"285,993",tt0056172,movie,3-Apr-01,"$45,306,425 ",,,TRUE
Capernaum,2018,R,20-Sep-18,126 min,Drama,Nadine Labaki,"Nadine Labaki, Jihad Hojeily, Michelle Keserwany","Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.","Arabic, Amharic","Lebanon, France, Cyprus, Qatar, United Kingdom",Nominated for 1 Oscar. 35 wins & 53 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.4/10,Rotten Tomatoes,90%,Metacritic,75/100,75,8.4,"82,927",tt8267604,movie,26-Mar-19,"$1,661,096 ",,,TRUE
M,1931,Passed,31-Aug-31,99 min,"Crime, Mystery, Thriller",Fritz Lang,"Thea von Harbou, Fritz Lang, Egon Jacobsohn","Peter Lorre, Ellen Widmann, Inge Landgut","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",German,Germany,2 wins,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,,,,,,8.3,"154,488",tt0022100,movie,,"$35,566 ",,,TRUE
North by Northwest,1959,Approved,18-Dec-59,136 min,"Adventure, Mystery, Thriller",Alfred Hitchcock,Ernest Lehman,"Cary Grant, Eva Marie Saint, James Mason","A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","English, French",United States,Nominated for 3 Oscars. 8 wins & 10 nominations total,https://m.media-amazon.com/images/M/[email],Internet Movie Database,8.3/10,Rotten Tomatoes,97%,Metacritic,98/100,98,8.3,"320,051",tt0053125,movie,3-Nov-09,"$66,728 ",,,TRUE
The Hunt,2012,R,10-Jan-13,115 min,Drama,Thomas Vinterberg,"Tobias Lindholm, Thomas Vinterberg","Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent littl","Danish, English, Polish","Denmark, Sweden",Nominated for 1 Oscar. 38 wins & 73 nominations total,https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_SX300.jpg,Internet Movie Database,8.3/10,Rotten Tomatoes,93%,Metacritic,77/100,77,8.3,"316,835",tt2106476,movie,12-Jul-14,"$613,308 ",,,TRUE
